Name,Email,Employee ID,Role,Title,Processes Involved
Nancy Hardin,[email],E1001,HR Coordinator,Compliance Lead,Process 10
Hector Shaw,[email],E1002,Engineer,HR Partner,"Process 2, Process 10, Process 8"
Julie Cortez,[email],E1003,HR Coordinator,Finance Coordinator,"Process 1, Process 6"
Kevin Griffith,[email],E1004,Contributor,Finance Coordinator,"Process 4, Process 2, Process 9"
Brittany Wilson,[email],E1005,Contributor,Systems Engineer,Process 2
Julian Cooper,[email],E1006,Project Manager,Business Analyst,Process 8
Kyle Montoya,[email],E1007,HR Coordinator,Operations Manager,Process 10
Brandi Hebert,[email],E1008,Project Manager,Business Analyst,Process 5
Susan Martinez,[email],E1009,HR Coordinator,IT Support Specialist,Process 4
Jeffrey Marquez,[email],E1010,HR Coordinator,HR Partner,"Process 9, Process 4"
Joseph Williams,[email],E1011,Team Lead,Software Developer,"Process 10, Process 5, Process 9"
Thomas Haynes,[email],E1012,Process Owner,IT Support Specialist,"Process 6, Process 2"
Natasha Walsh,[email],E1013,Contributor,Compliance Lead,"Process 2, Process 6, Process 3"
Angela Moon,[email],E1014,Engineer,Business Analyst,"Process 3, Process 2"
Rita Turner,[email],E1015,HR Coordinator,Software Developer,"Process 2, Process 6, Process 3"
Bruce Peters II,[email],E1016,Reviewer,Operations Manager,"Process 1, Process 2"
William Young,[email],E1017,Analyst,Systems Engineer,"Process 3, Process 5"
Zachary Flores,[email],E1018,Team Lead,Finance Coordinator,Process 3
Johnathan Bush,[email],E1019,Engineer,Business Analyst,"Process 3, Process 5, Process 1"
Anthony Phillips,[email],E1020,Analyst,HR Partner,"Process 6, Process 2"
Ashley Caldwell MD,[email],E1021,Project Manager,IT Support Specialist,"Process 4, Process 10, Process 5"
Timothy Gutierrez,[email],E1022,Engineer,Systems Engineer,"Process 9, Process 3, Process 7"
Steven Gonzalez,[email],E1023,Reviewer,Compliance Lead,"Process 10, Process 6"
Ashley Parker,[email],E1024,Contributor,Software Developer,Process 3
Melissa Craig,[email],E1025,Contributor,IT Support Specialist,"Process 8, Process 6"
Mrs. Alexandra Hughes,[email],E1026,Process Owner,Business Analyst,"Process 7, Process 6"
Jennifer Barrett,[email],E1027,Team Lead,HR Partner,"Process 8, Process 7"
Matthew Wood,[email],E1028,Team Lead,Finance Coordinator,"Process 10, Process 8"
Katrina Duncan,[email],E1029,Process Owner,Business Analyst,Process 10
Aaron Holmes,[email],E1030,Reviewer,IT Support Specialist,Process 5
Danny Wilson,[email],E1031,Team Lead,Software Developer,Process 5
Theresa Walker,[email],E1032,HR Coordinator,Operations Manager,"Process 3, Process 6, Process 7"
Samantha Spencer,[email],E1033,Contributor,HR Partner,Process 3
John Blake,[email],E1034,Process Owner,Systems Engineer,"Process 1, Process 10, Process 6"
Anita Kim,[email],E1035,Process Owner,Software Developer,"Process 9, Process 4"
Michael Collins,[email],E1036,Team Lead,Business Analyst,"Process 9, Process 4, Process 7"
Alexandra Robles,[email],E1037,Analyst,Software Developer,"Process 5, Process 9, Process 3"
Emma Nicholson,[email],E1038,Team Lead,Business Analyst,Process 10
Darlene Campbell,[email],E1039,Reviewer,HR Partner,Process 9
Catherine Gregory,[email],E1040,Contributor,Business Analyst,"Process 9, Process 4"
Gary Gray,[email],E1041,Contributor,Operations Manager,"Process 8, Process 5, Process 7"
Carol Hernandez,[email],E1042,Analyst,IT Support Specialist,Process 5
Antonio Cantrell,[email],E1043,Process Owner,Finance Coordinator,"Process 2, Process 8"
Mary Moore,[email],E1044,Analyst,Software Developer,Process 9
William Salazar,[email],E1045,Analyst,HR Partner,Process 9
Alan Johnson,[email],E1046,HR Coordinator,Operations Manager,"Process 9, Process 3, Process 10"
Eddie Jackson,[email],E1047,HR Coordinator,IT Support Specialist,"Process 4, Process 9"
Jackie Johnson,[email],E1048,Project Manager,Business Analyst,Process 8
Philip Salazar,[email],E1049,Engineer,Software Developer,"Process 3, Process 8"
Kristin Adams,[email],E1050,Engineer,HR Partner,"Process 1, Process 5"
Natalie Ortiz,[email],E1051,Reviewer,IT Support Specialist,Process 9
Todd Mccoy,[email],E1052,Contributor,Operations Manager,Process 8
Jesse Gonzalez,[email],E1053,Engineer,Systems Engineer,Process 2
Jason Shah,[email],E1054,Process Owner,HR Partner,"Process 1, Process 5"
Jennifer Freeman,[email],E1055,Analyst,IT Support Specialist,"Process 1, Process 3"
Robert Rodriguez,[email],E1056,Process Owner,Systems Engineer,Process 10
Jeffrey Oconnor,[email],E1057,Contributor,Software Developer,Process 10
Jeffrey Chase,[email],E1058,Contributor,Business Analyst,"Process 4, Process 9"
Joshua Ruiz,[email],E1059,HR Coordinator,Software Developer,"Process 6, Process 8, Process 7"
Brian Brown,[email],E1060,Team Lead,Systems Engineer,"Process 5, Process 3, Process 7"
